# CMSSW_8_1_0_pre3_igprofCPU - igprof-navigator, cgi-bin

[ Back to profiles index](../)

## Counter: PERF_TICKS, first 1000 entries

## Sorted by cumulatative cost

  
[(Sort by self cost)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/self)  
Rank | Total %  | Cumulative  | Symbol name  
[484](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/484) | 0.41 | 55.33| [GsfPropagatorWithMaterial::propagateWithPath(TrajectoryStateOnSurface const&, Plane const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/484)  
[485](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/485) | 0.41 | 54.87| [RecHitsSortedInPhi::RecHitsSortedInPhi(std::vector&lt;BaseTrackerRecHit const*, std::allocator&lt;BaseTrackerRecHit const*&gt; &gt; const&, Point3DBase&lt;float, GlobalTag&gt; const&, DetLayer const*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/485)  
[486](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/486) | 0.40 | 54.32| [TStreamerInfoActions::GenericWriteAction(TBuffer&, void*, TStreamerInfoActions::TConfiguration const*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/486)  
[487](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/487) | 0.40 | 54.09| [PhotonConversionTrajectorySeedProducerFromSingleLeg::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/487)  
[488](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/488) | 0.40 | 54.06| [PhotonConversionTrajectorySeedProducerFromSingleLegAlgo::find(edm::Event const&, edm::EventSetup const&, std::vector&lt;TrajectorySeed, std::allocator&lt;TrajectorySeed&gt; &gt;&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/488)  
[489](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/489) | 0.40 | 53.86| [PhotonConversionTrajectorySeedProducerFromSingleLegAlgo::loopOnTracks()](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/489)  
[490](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/490) | 0.40 | 53.85| [TMVA::Reader::BookMVA(TMVA::Types::EMVA, TString const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/490)  
[491](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/491) | 0.40 | 53.84| [TMVA::MethodBase::ReadStateFromFile()](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/491)  
[492](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/492) | 0.40 | 53.46| [PFRecoTauChargedHadronProducer::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/492)  
[493](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/493) | 0.39 | 53.22| [je_arena_dalloc_bin_locked](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/493)  
[494](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/494) | 0.39 | 52.79| [PropagatorWithMaterial::propagateWithPath(FreeTrajectoryState const&, Plane const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/494)  
[495](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/495) | 0.39 | 52.70| [PF_PU_AssoMapAlgos::FindAssociation(edm::Ref&lt;std::vector&lt;reco::Track, std::allocator&lt;reco::Track&gt; &gt;, reco::Track, edm::refhelper::FindUsingAdvance&lt;std::vector&lt;reco::Track, std::allocator&lt;reco::Track&gt; &gt;, reco::Track&gt; &gt; const&, std::vector&lt;edm::Ref&lt;std::vector&lt;reco::Vertex, std::allocator&lt;reco::Vertex&gt; &gt;, reco::Vertex, edm::refhelper::FindUsingAdvance&lt;std::vector&lt;reco::Vertex, std::allocator&lt;reco::Vertex&gt; &gt;, reco::Vertex&gt; &gt;, std::allocator&lt;edm::Ref&lt;std::vector&lt;reco::Vertex, std::allocator&lt;reco::Vertex&gt; &gt;, reco::Vertex, edm::refhelper::FindUsingAdvance&lt;std::vector&lt;reco::Vertex, std::allocator&lt;reco::Vertex&gt; &gt;, reco::Vertex&gt; &gt; &gt; &gt;*, edm::ESHandle&lt;MagneticField&gt;, edm::EventSetup const&, edm::Handle&lt;reco::BeamSpot&gt;, int)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/495)  
[496](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/496) | 0.39 | 52.54| [TrajectorySegmentBuilder::addGroup(TempTrajectory const&, __gnu_cxx::__normal_iterator&lt;TrajectoryMeasurementGroup const*, std::vector&lt;TrajectoryMeasurementGroup, std::allocator&lt;TrajectoryMeasurementGroup&gt; &gt; &gt;, __gnu_cxx::__normal_iterator&lt;TrajectoryMeasurementGroup const*, std::vector&lt;TrajectoryMeasurementGroup, std::allocator&lt;TrajectoryMeasurementGroup&gt; &gt; &gt;)'8](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/496)  
[498](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/498) | 0.39 | 52.21| [PhotonConversionTrajectorySeedProducerFromSingleLegAlgo::loopOnPriVtx(reco::Track const&, std::vector&lt;reco::Vertex, std::allocator&lt;reco::Vertex&gt; &gt; const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/498)  
[497](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/497) | 0.39 | 52.21| [JetTagProducer::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/497)  
[499](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/499) | 0.39 | 52.20| [PhotonConversionTrajectorySeedProducerFromSingleLegAlgo::inspectTrack(reco::Track const*, TrackingRegion const&, ROOT::Math::PositionVector3D&lt;ROOT::Math::Cartesian3D&lt;double&gt;, ROOT::Math::DefaultCoordinateSystemTag&gt;&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/499)  
[500](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/500) | 0.39 | 52.18| [TBufferFile::WriteFastArray(void*, TClass const*, int, TMemberStreamer*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/500)  
[501](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/501) | 0.39 | 52.13| [__strcmp_sse42](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/501)  
[502](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/502) | 0.38 | 51.99| [tanf](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/502)  
[503](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/503) | 0.38 | 51.83| [StandAloneMuonProducer::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/503)  
[504](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/504) | 0.38 | 51.74| [ClusterShapeHitFilter::getSizes(DetId, SiStripCluster const&, Point3DBase&lt;float, LocalTag&gt; const&, Vector3DBase&lt;float, LocalTag&gt; const&, int&, float&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/504)  
[505](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/505) | 0.38 | 51.68| [IPProducer&lt;std::vector&lt;edm::Ptr&lt;reco::Candidate&gt;, std::allocator&lt;edm::Ptr&lt;reco::Candidate&gt; &gt; &gt;, reco::JetTagInfo, IPProducerHelpers::FromJetAndCands&gt;::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/505)  
[506](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/506) | 0.38 | 51.44| [std::ostreambuf_iterator&lt;char, std::char_traits&lt;char&gt; &gt; std::__write&lt;char&gt;(std::ostreambuf_iterator&lt;char, std::char_traits&lt;char&gt; &gt;, char const*, int)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/506)  
[507](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/507) | 0.38 | 51.26| [PFCand_AssoMapAlgos::CreateVertexToPFCandMap(edm::Handle&lt;std::vector&lt;reco::PFCandidate, std::allocator&lt;reco::PFCandidate&gt; &gt; &gt;, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/507)  
[508](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/508) | 0.38 | 51.07| [std::ostreambuf_iterator&lt;char, std::char_traits&lt;char&gt; &gt;::_M_put(char const*, long)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/508)  
[509](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/509) | 0.37 | 50.66| [std::num_put&lt;char, std::ostreambuf_iterator&lt;char, std::char_traits&lt;char&gt; &gt; &gt;::put(std::ostreambuf_iterator&lt;char, std::char_traits&lt;char&gt; &gt;, std::ios_base&, char, unsigned long) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/509)  
[510](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/510) | 0.37 | 50.58| [boost::statechart::simple_state&lt;statemachine::HandleEvent, statemachine::HandleLumis, boost::mpl::list&lt;mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na, mpl_::na&gt;, (boost::statechart::history_mode)0&gt;::react_impl(boost::statechart::event_base const&, void const*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/510)  
[511](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/511) | 0.37 | 50.55| [std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;::_M_rep() const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/511)  
[512](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/512) | 0.37 | 50.53| [PFCand_AssoMapAlgos::CreatePFCandToVertexMap(edm::Handle&lt;std::vector&lt;reco::PFCandidate, std::allocator&lt;reco::PFCandidate&gt; &gt; &gt;, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/512)  
[513](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/513) | 0.37 | 50.25| [TrackDetectorAssociator::fillCaloTowers(edm::Event const&, TrackDetMatchInfo&, TrackAssociatorParameters const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/513)  
[514](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/514) | 0.37 | 50.06| [ProxyStripTopology::positionCorrection(Topology::LocalTrackPred const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/514)  
[515](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/515) | 0.37 | 49.89| [fastjet::LazyTiling25::run()](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/515)  
[517](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/517) | 0.37 | 49.80| [SiStripRecHitConverterAlgorithm::run(edm::Handle&lt;edmNew::DetSetVector&lt;SiStripCluster&gt; &gt;, SiStripRecHitConverterAlgorithm::products&, Vector3DBase&lt;float, LocalTag&gt;)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/517)  
[516](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/516) | 0.37 | 49.80| [SiStripRecHitConverterAlgorithm::run(edm::Handle&lt;edmNew::DetSetVector&lt;SiStripCluster&gt; &gt;, SiStripRecHitConverterAlgorithm::products&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/516)  
[518](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/518) | 0.37 | 49.78| [TrajectorySegmentBuilder::addGroup(TempTrajectory const&, __gnu_cxx::__normal_iterator&lt;TrajectoryMeasurementGroup const*, std::vector&lt;TrajectoryMeasurementGroup, std::allocator&lt;TrajectoryMeasurementGroup&gt; &gt; &gt;, __gnu_cxx::__normal_iterator&lt;TrajectoryMeasurementGroup const*, std::vector&lt;TrajectoryMeasurementGroup, std::allocator&lt;TrajectoryMeasurementGroup&gt; &gt; &gt;)'9](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/518)  
[519](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/519) | 0.37 | 49.67| [std::num_put&lt;char, std::ostreambuf_iterator&lt;char, std::char_traits&lt;char&gt; &gt; &gt;::do_put(std::ostreambuf_iterator&lt;char, std::char_traits&lt;char&gt; &gt;, std::ios_base&, char, unsigned long) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/519)  
[521](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/521) | 0.37 | 49.48| [CombinedHitPairGeneratorForPhotonConversion::hitPairs(ConversionRegion const&, TrackingRegion const&, OrderedHitPairs&, edm::Event const&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/521)  
[520](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/520) | 0.37 | 49.48| [CombinedHitPairGeneratorForPhotonConversion::run(ConversionRegion const&, TrackingRegion const&, edm::Event const&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/520)  
[522](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/522) | 0.36 | 49.28| [std::ostreambuf_iterator&lt;char, std::char_traits&lt;char&gt; &gt; std::num_put&lt;char, std::ostreambuf_iterator&lt;char, std::char_traits&lt;char&gt; &gt; &gt;::_M_insert_int&lt;unsigned long&gt;(std::ostreambuf_iterator&lt;char, std::char_traits&lt;char&gt; &gt;, std::ios_base&, char, unsigned long) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/522)  
[523](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/523) | 0.36 | 49.26| [HitPairGeneratorFromLayerPairForPhotonConversion::hitPairs(ConversionRegion const&, TrackingRegion const&, OrderedHitPairs&, SeedingLayerSetsHits::SeedingLayerSet const&, edm::Event const&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/523)  
[524](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/524) | 0.36 | 49.10| [MagVolume6Faces::inside(Point3DBase&lt;float, GlobalTag&gt; const&, double) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/524)  
[525](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/525) | 0.36 | 49.04| [JacobianCurvilinearToLocal::JacobianCurvilinearToLocal(Surface const&, LocalTrajectoryParameters const&, GlobalTrajectoryParameters const&, MagneticField const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/525)  
[526](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/526) | 0.36 | 48.90| [RectangularCylindricalMFGrid::uncheckedValueInTesla(Point3DBase&lt;float, LocalTag&gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/526)  
[528](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/528) | 0.36 | 48.79| [@{liblzma.so.5.2.1+91987}](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/528)  
[527](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/527) | 0.36 | 48.79| [PixelRod::compatibleDetsV(TrajectoryStateOnSurface const&, Propagator const&, MeasurementEstimator const&, std::vector&lt;std::pair&lt;GeomDet const*, TrajectoryStateOnSurface&gt;, std::allocator&lt;std::pair&lt;GeomDet const*, TrajectoryStateOnSurface&gt; &gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/527)  
[529](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/529) | 0.36 | 48.63| [reco::parser::BinarySelector::operator()(edm::ObjectWithDict const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/529)  
[530](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/530) | 0.36 | 48.12| [CompositeTECWedge::computeCrossings(TrajectoryStateOnSurface const&, PropagationDirection) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/530)  
[531](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/531) | 0.35 | 47.57| [SiStripClusterInfo::SiStripClusterInfo(SiStripCluster const&, edm::EventSetup const&, int, std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/531)  
[532](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/532) | 0.35 | 47.34| [TrajectorySegmentBuilder::addGroup(TempTrajectory const&, __gnu_cxx::__normal_iterator&lt;TrajectoryMeasurementGroup const*, std::vector&lt;TrajectoryMeasurementGroup, std::allocator&lt;TrajectoryMeasurementGroup&gt; &gt; &gt;, __gnu_cxx::__normal_iterator&lt;TrajectoryMeasurementGroup const*, std::vector&lt;TrajectoryMeasurementGroup, std::allocator&lt;TrajectoryMeasurementGroup&gt; &gt; &gt;)'10](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/532)  
[533](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/533) | 0.35 | 47.31| [CombinedMaterialEffectsUpdator::compute(TrajectoryStateOnSurface const&, PropagationDirection, materialEffect::Effect&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/533)  
[534](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/534) | 0.35 | 47.25| [edm::MessageSender::MessageSender(edm::ELseverityLevel const&, std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&, bool, bool)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/534)  
[535](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/535) | 0.35 | 47.12| [asinhf](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/535)  
[536](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/536) | 0.35 | 47.09| [FSQDiJetAve::analyze(edm::Event const&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/536)  
[537](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/537) | 0.35 | 47.01| [StandAloneMuonTrajectoryBuilder::trajectories(TrajectorySeed const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/537)  
[538](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/538) | 0.35 | 46.94| [edm::NoProcessProductResolver::resolveProduct_(edm::ProductResolverBase::ResolveStatus&, edm::Principal const&, bool, edm::SharedResourcesAcquirer*, edm::ModuleCallingContext const*) const'7](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/538)  
[539](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/539) | 0.35 | 46.67| [reco::PFCluster::addRecHitFraction(reco::PFRecHitFraction const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/539)  
[540](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/540) | 0.34 | 46.61| [reco::tau::PFRecoTauChargedHadronFromTrackPlugin::operator()(reco::PFJet const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/540)  
[541](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/541) | 0.34 | 45.98| [bool edm::Event::getByToken&lt;edm::AssociationVector&lt;edm::RefToBaseProd&lt;reco::Jet&gt;, std::vector&lt;float, std::allocator&lt;float&gt; &gt;, edm::RefToBase&lt;reco::Jet&gt;, unsigned int, edm::helper::AssociationIdenticalKeyReference&gt; &gt;(edm::EDGetTokenT&lt;edm::AssociationVector&lt;edm::RefToBaseProd&lt;reco::Jet&gt;, std::vector&lt;float, std::allocator&lt;float&gt; &gt;, edm::RefToBase&lt;reco::Jet&gt;, unsigned int, edm::helper::AssociationIdenticalKeyReference&gt; &gt;, edm::Handle&lt;edm::AssociationVector&lt;edm::RefToBaseProd&lt;reco::Jet&gt;, std::vector&lt;float, std::allocator&lt;float&gt; &gt;, edm::RefToBase&lt;reco::Jet&gt;, unsigned int, edm::helper::AssociationIdenticalKeyReference&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/541)  
[542](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/542) | 0.34 | 45.83| [InnerDeltaPhi::phiRange(Basic2DVector&lt;float&gt; const&, float, float) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/542)  
[543](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/543) | 0.34 | 45.73| [MultipleScatteringUpdator::compute(TrajectoryStateOnSurface const&, PropagationDirection, materialEffect::Effect&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/543)  
[544](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/544) | 0.34 | 45.72| [edm::StreamSchedule::fillWorkers(edm::ParameterSet&, edm::ProductRegistry&, edm::PreallocationConfiguration const*, std::shared_ptr&lt;edm::ProcessConfiguration const&gt;, std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&, bool, std::vector&lt;edm::WorkerInPath, std::allocator&lt;edm::WorkerInPath&gt; &gt;&, std::vector&lt;std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;, std::allocator&lt;std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; &gt; &gt;*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/544)  
[545](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/545) | 0.34 | 45.69| [edm::StreamSchedule::fillTrigPath(edm::ParameterSet&, edm::ProductRegistry&, edm::PreallocationConfiguration const*, std::shared_ptr&lt;edm::ProcessConfiguration const&gt;, int, std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&, std::shared_ptr&lt;edm::HLTGlobalStatus&gt;, std::vector&lt;std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;, std::allocator&lt;std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; &gt; &gt;*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/545)  
[546](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/546) | 0.34 | 45.62| [edm::ErrorObj::ErrorObj(edm::ELseverityLevel const&, std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&, bool)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/546)  
[547](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/547) | 0.34 | 45.42| [LinearGridInterpolator3D::interpolate(float, float, float)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/547)  
[548](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/548) | 0.34 | 45.35| [TBufferFile::WriteClassBuffer(TClass const*, void*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/548)  
[549](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/549) | 0.33 | 45.18| [__kernel_tanf](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/549)  
[550](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/550) | 0.33 | 44.46| [TrajectorySegmentBuilder::addGroup(TempTrajectory const&, __gnu_cxx::__normal_iterator&lt;TrajectoryMeasurementGroup const*, std::vector&lt;TrajectoryMeasurementGroup, std::allocator&lt;TrajectoryMeasurementGroup&gt; &gt; &gt;, __gnu_cxx::__normal_iterator&lt;TrajectoryMeasurementGroup const*, std::vector&lt;TrajectoryMeasurementGroup, std::allocator&lt;TrajectoryMeasurementGroup&gt; &gt; &gt;)'11](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/550)  
[551](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/551) | 0.33 | 44.34| [GsfPropagatorWithMaterial::convoluteWithMaterial(std::pair&lt;TrajectoryStateOnSurface, double&gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre3_igprofCPU/551)  
