# CMSSW_8_1_0_pre2_igprofCPU - igprof-navigator, cgi-bin

[ Back to profiles index](../)

## Counter: PERF_TICKS, first 1000 entries

## Sorted by cumulatative cost

  
[(Sort by self cost)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/self)  
Rank | Total %  | Cumulative  | Symbol name  
[550](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/550) | 0.34 | 46.52| [edm::StreamSchedule::fillTrigPath(edm::ParameterSet&, edm::ProductRegistry&, edm::PreallocationConfiguration const*, std::shared_ptr&lt;edm::ProcessConfiguration const&gt;, int, std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&, std::shared_ptr&lt;edm::HLTGlobalStatus&gt;, std::vector&lt;std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;, std::allocator&lt;std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; &gt; &gt;*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/550)  
[552](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/552) | 0.34 | 46.44| [CompositeTECWedge::computeCrossings(TrajectoryStateOnSurface const&, PropagationDirection) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/552)  
[551](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/551) | 0.34 | 46.44| [edm::MessageSender::MessageSender(edm::ELseverityLevel const&, std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&, bool, bool)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/551)  
[553](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/553) | 0.34 | 46.27| [FSQDiJetAve::analyze(edm::Event const&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/553)  
[554](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/554) | 0.34 | 46.02| [bool edm::Event::getByToken&lt;edm::AssociationVector&lt;edm::RefToBaseProd&lt;reco::Jet&gt;, std::vector&lt;float, std::allocator&lt;float&gt; &gt;, edm::RefToBase&lt;reco::Jet&gt;, unsigned int, edm::helper::AssociationIdenticalKeyReference&gt; &gt;(edm::EDGetTokenT&lt;edm::AssociationVector&lt;edm::RefToBaseProd&lt;reco::Jet&gt;, std::vector&lt;float, std::allocator&lt;float&gt; &gt;, edm::RefToBase&lt;reco::Jet&gt;, unsigned int, edm::helper::AssociationIdenticalKeyReference&gt; &gt;, edm::Handle&lt;edm::AssociationVector&lt;edm::RefToBaseProd&lt;reco::Jet&gt;, std::vector&lt;float, std::allocator&lt;float&gt; &gt;, edm::RefToBase&lt;reco::Jet&gt;, unsigned int, edm::helper::AssociationIdenticalKeyReference&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/554)  
[555](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/555) | 0.34 | 45.84| [arena_bin_malloc_hard](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/555)  
[556](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/556) | 0.34 | 45.40| [StripSubClusterShapeFilterBase::testLastHit(TrackingRecHit const*, TrajectoryStateOnSurface const&, bool) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/556)  
[557](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/557) | 0.33 | 45.20| [GsfPropagatorWithMaterial::convoluteWithMaterial(std::pair&lt;TrajectoryStateOnSurface, double&gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/557)  
[558](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/558) | 0.33 | 45.18| [FullConvolutionWithMaterial::operator()(TrajectoryStateOnSurface const&, PropagationDirection) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/558)  
[559](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/559) | 0.33 | 44.97| [TBufferFile::WriteClassBuffer(TClass const*, void*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/559)  
[560](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/560) | 0.33 | 44.90| [edm::ErrorObj::ErrorObj(edm::ELseverityLevel const&, std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&, bool)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/560)  
[561](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/561) | 0.33 | 44.85| [reco::PFCluster::addRecHitFraction(reco::PFRecHitFraction const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/561)  
[562](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/562) | 0.33 | 44.82| [void std::_Destroy_aux&lt;false&gt;::__destroy&lt;Trajectory*&gt;(Trajectory*, Trajectory*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/562)  
[563](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/563) | 0.33 | 44.74| [InnerDeltaPhi::phiRange(Basic2DVector&lt;float&gt; const&, float, float) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/563)  
[565](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/565) | 0.33 | 44.43| [TSCPBuilderNoMaterial::operator()(TrajectoryStateOnSurface const&, Point3DBase&lt;float, GlobalTag&gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/565)  
[564](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/564) | 0.33 | 44.43| [JacobianCurvilinearToLocal::JacobianCurvilinearToLocal(Surface const&, LocalTrajectoryParameters const&, GlobalTrajectoryParameters const&, MagneticField const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/564)  
[566](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/566) | 0.33 | 44.27| [std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/566)  
[567](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/567) | 0.33 | 44.27| [float reco::Vertex::trackWeight&lt;edm::RefToBase&lt;reco::Track&gt; &gt;(edm::RefToBase&lt;reco::Track&gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/567)  
[568](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/568) | 0.32 | 43.95| [HelixForwardPlaneCrossing::position(double) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/568)  
[569](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/569) | 0.32 | 43.93| [TrajectorySegmentBuilder::addGroup(TempTrajectory const&, __gnu_cxx::__normal_iterator&lt;TrajectoryMeasurementGroup const*, std::vector&lt;TrajectoryMeasurementGroup, std::allocator&lt;TrajectoryMeasurementGroup&gt; &gt; &gt;, __gnu_cxx::__normal_iterator&lt;TrajectoryMeasurementGroup const*, std::vector&lt;TrajectoryMeasurementGroup, std::allocator&lt;TrajectoryMeasurementGroup&gt; &gt; &gt;)'11](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/569)  
[570](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/570) | 0.32 | 43.82| [TStreamerInfo::WriteBufferSTL(TBuffer&, TVirtualCollectionProxy*, int)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/570)  
[571](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/571) | 0.32 | 43.79| [StripSubClusterShapeFilterBase::testLastHit(TrackingRecHit const*, Point3DBase&lt;float, GlobalTag&gt; const&, Vector3DBase&lt;float, GlobalTag&gt; const&, bool) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/571)  
[572](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/572) | 0.32 | 43.78| [int TStreamerInfo::WriteBufferAux&lt;TVirtualCollectionProxy&gt;(TBuffer&, TVirtualCollectionProxy const&, TStreamerInfo::TCompInfo* const*, int, int, int, int, int)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/572)  
[573](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/573) | 0.32 | 43.71| [ProxyStripTopology::measurementError(Point3DBase&lt;float, LocalTag&gt; const&, LocalError const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/573)  
[574](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/574) | 0.32 | 43.38| [ProxyStripTopology::localError(float, float, Topology::LocalTrackPred const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/574)  
[575](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/575) | 0.32 | 43.09| [std::basic_ostream&lt;char, std::char_traits&lt;char&gt; &gt;& std::__ostream_insert&lt;char, std::char_traits&lt;char&gt; &gt;(std::basic_ostream&lt;char, std::char_traits&lt;char&gt; &gt;&, char const*, long)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/575)  
[576](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/576) | 0.32 | 43.08| [ROOT::Math::SVector&lt;double, 3u&gt;& ROOT::Math::SVector&lt;double, 3u&gt;::operator=&lt;ROOT::Math::VectorMatrixRowOp&lt;ROOT::Math::Expr&lt;ROOT::Math::MatrixMulOp&lt;ROOT::Math::Expr&lt;ROOT::Math::MatrixMulOp&lt;ROOT::Math::SMatrix&lt;double, 3u, 3u, ROOT::Math::MatRepSym&lt;double, 3u&gt; &gt;, ROOT::Math::Expr&lt;ROOT::Math::TransposeOp&lt;ROOT::Math::SMatrix&lt;double, 5u, 3u, ROOT::Math::MatRepStd&lt;double, 5u, 3u&gt; &gt;, double, 5u, 3u&gt;, double, 3u, 5u, ROOT::Math::MatRepStd&lt;double, 3u, 5u&gt; &gt;, double, 3u&gt;, double, 3u, 5u, ROOT::Math::MatRepStd&lt;double, 3u, 5u&gt; &gt;, ROOT::Math::SMatrix&lt;double, 5u, 5u, ROOT::Math::MatRepSym&lt;double, 5u&gt; &gt;, double, 5u&gt;, double, 3u, 5u, ROOT::Math::MatRepStd&lt;double, 3u, 5u&gt; &gt;, ROOT::Math::SVector&lt;double, 5u&gt;, 5u&gt; &gt;(ROOT::Math::VecExpr&lt;ROOT::Math::VectorMatrixRowOp&lt;ROOT::Math::Expr&lt;ROOT::Math::MatrixMulOp&lt;ROOT::Math::Expr&lt;ROOT::Math::MatrixMulOp&lt;ROOT::Math::SMatrix&lt;double, 3u, 3u, ROOT::Math::MatRepSym&lt;double, 3u&gt; &gt;, ROOT::Math::Expr&lt;ROOT::Math::TransposeOp&lt;ROOT::Math::SMatrix&lt;double, 5u, 3u, ROOT::Math::MatRepStd&lt;double, 5u, 3u&gt; &gt;, double, 5u, 3u&gt;, double, 3u, 5u, ROOT::Math::MatRepStd&lt;double, 3u, 5u&gt; &gt;, double, 3u&gt;, double, 3u, 5u, ROOT::Math::MatRepStd&lt;double, 3u, 5u&gt; &gt;, ROOT::Math::SMatrix&lt;double, 5u, 5u, ROOT::Math::MatRepSym&lt;double, 5u&gt; &gt;, double, 5u&gt;, double, 3u, 5u, ROOT::Math::MatRepStd&lt;double, 3u, 5u&gt; &gt;, ROOT::Math::SVector&lt;double, 5u&gt;, 5u&gt;, double, 3u&gt; const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/576)  
[577](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/577) | 0.32 | 42.97| [DetIdAssociator::getDetIdsCloseToAPoint(Point3DBase&lt;float, GlobalTag&gt; const&, double) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/577)  
[578](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/578) | 0.32 | 42.91| [PF_PU_AssoMapAlgos::TrackWeightAssociation(edm::RefToBase&lt;reco::Track&gt; const&, std::vector&lt;edm::Ref&lt;std::vector&lt;reco::Vertex, std::allocator&lt;reco::Vertex&gt; &gt;, reco::Vertex, edm::refhelper::FindUsingAdvance&lt;std::vector&lt;reco::Vertex, std::allocator&lt;reco::Vertex&gt; &gt;, reco::Vertex&gt; &gt;, std::allocator&lt;edm::Ref&lt;std::vector&lt;reco::Vertex, std::allocator&lt;reco::Vertex&gt; &gt;, reco::Vertex, edm::refhelper::FindUsingAdvance&lt;std::vector&lt;reco::Vertex, std::allocator&lt;reco::Vertex&gt; &gt;, reco::Vertex&gt; &gt; &gt; &gt;*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/578)  
[579](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/579) | 0.31 | 42.58| [std::vector&lt;Trajectory, std::allocator&lt;Trajectory&gt; &gt;::~vector()](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/579)  
[580](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/580) | 0.31 | 42.57| [CompositeTrajectoryFilter::toBeContinued(TempTrajectory&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/580)  
[581](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/581) | 0.31 | 42.38| [double KullbackLeiblerDistanceDetails::compute&lt;5u&gt;(SingleGaussianState&lt;5u&gt; const&, SingleGaussianState&lt;5u&gt; const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/581)  
[582](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/582) | 0.31 | 42.36| [PixelForwardLayer::groupedCompatibleDetsV(TrajectoryStateOnSurface const&, Propagator const&, MeasurementEstimator const&, std::vector&lt;DetGroup, std::allocator&lt;DetGroup&gt; &gt;&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/582)  
[583](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/583) | 0.31 | 42.12| [GEDPhotonProducer::produce(edm::Event&, edm::EventSetup const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/583)  
[584](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/584) | 0.31 | 42.07| [CkfBaseTrajectoryFilter::toBeContinued(TempTrajectory&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/584)  
[585](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/585) | 0.31 | 41.86| [edm::UnscheduledProductResolver::resolveProduct_(edm::ProductResolverBase::ResolveStatus&, edm::Principal const&, bool, edm::SharedResourcesAcquirer*, edm::ModuleCallingContext const*) const'8](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/585)  
[586](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/586) | 0.31 | 41.83| [edm::EventPrincipal::unscheduledFill(std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&, edm::SharedResourcesAcquirer*, edm::ModuleCallingContext const*) const'8](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/586)  
[589](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/589) | 0.31 | 41.81| [decltype ({parm#1}()) edm::convertException::wrap&lt;bool edm::Worker::doWork&lt;edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal const&, edm::EventSetup const&, edm::StreamID, edm::ParentContext const&, edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::Context const*)::{lambda()#1}&gt;(bool edm::Worker::doWork&lt;edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal const&, edm::EventSetup const&, edm::StreamID, edm::ParentContext const&, edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::Context const*)::{lambda()#1})'9](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/589)  
[588](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/588) | 0.31 | 41.81| [bool edm::Worker::doWork&lt;edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt; &gt;(edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::MyPrincipal const&, edm::EventSetup const&, edm::StreamID, edm::ParentContext const&, edm::OccurrenceTraits&lt;edm::EventPrincipal, (edm::BranchActionType)1&gt;::Context const*)'9](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/588)  
[587](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/587) | 0.31 | 41.81| [edm::UnscheduledCallProducer::tryToFillImpl(std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt; const&, edm::EventPrincipal const&, edm::EventSetup const&, edm::ModuleCallingContext const*) const'8](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/587)  
[590](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/590) | 0.31 | 41.71| [TMVA::MethodBase::ReadStateFromXML(void*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/590)  
[591](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/591) | 0.31 | 41.66| [TTree::Fill()](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/591)  
[592](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/592) | 0.31 | 41.57| [TBranchElement::Fill()'4](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/592)  
[593](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/593) | 0.31 | 41.50| [TMVA::MethodBDT::ReadWeightsFromXML(void*)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/593)  
[594](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/594) | 0.30 | 40.97| [TrajectorySegmentBuilder::addGroup(TempTrajectory const&, __gnu_cxx::__normal_iterator&lt;TrajectoryMeasurementGroup const*, std::vector&lt;TrajectoryMeasurementGroup, std::allocator&lt;TrajectoryMeasurementGroup&gt; &gt; &gt;, __gnu_cxx::__normal_iterator&lt;TrajectoryMeasurementGroup const*, std::vector&lt;TrajectoryMeasurementGroup, std::allocator&lt;TrajectoryMeasurementGroup&gt; &gt; &gt;)'12](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/594)  
[595](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/595) | 0.30 | 40.66| [TMVA::DecisionTree::CreateFromXML(void*, unsigned int)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/595)  
[596](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/596) | 0.30 | 40.66| [StandAloneMuonFilter::refit(TrajectoryStateOnSurface const&, DetLayer const*, Trajectory&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/596)  
[597](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/597) | 0.30 | 40.65| [edm::service::ELoutput::log(edm::ErrorObj const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/597)  
[598](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/598) | 0.30 | 40.43| [int TStreamerInfo::WriteBufferAux&lt;char**&gt;(TBuffer&, char** const&, TStreamerInfo::TCompInfo* const*, int, int, int, int, int)'2](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/598)  
[599](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/599) | 0.30 | 40.40| [TStreamerInfoActions::GenericWriteAction(TBuffer&, void*, TStreamerInfoActions::TConfiguration const*)'2](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/599)  
[600](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/600) | 0.30 | 40.13| [TMVA::BinaryTree::ReadXML(void*, unsigned int)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/600)  
[601](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/601) | 0.30 | 40.10| [ClusterShapeHitFilter::isCompatible(DetId, SiStripCluster const&, Point3DBase&lt;float, LocalTag&gt; const&, Vector3DBase&lt;float, LocalTag&gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/601)  
[603](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/603) | 0.30 | 40.09| [TMVA::Node::ReadXML(void*, unsigned int)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/603)  
[602](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/602) | 0.30 | 40.09| [TrajectoryStateClosestToPoint::TrajectoryStateClosestToPoint(FreeTrajectoryState const&, Point3DBase&lt;float, GlobalTag&gt; const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/602)  
[604](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/604) | 0.30 | 40.03| [muonisolation::CaloExtractorByAssociator::deposits(edm::Event const&, edm::EventSetup const&, reco::Track const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/604)  
[605](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/605) | 0.30 | 39.99| [ProxyStripTopology::localPosition(Point2DBase&lt;float, MeasurementTag&gt; const&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/605)  
[606](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/606) | 0.30 | 39.98| [TrackBuildingAnalyzer::analyze(edm::Event const&, edm::EventSetup const&, TrajectorySeed const&, reco::BeamSpot const&, edm::ESHandle&lt;MagneticField&gt; const&, edm::ESHandle&lt;TransientTrackingRecHitBuilder&gt; const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/606)  
[607](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/607) | 0.30 | 39.94| [ThirdHitCorrection::init(PixelRecoLineRZ const&, PixelRecoPointRZ const&, int)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/607)  
[608](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/608) | 0.29 | 39.61| [void std::vector&lt;std::pair&lt;Point3DBase&lt;float, LocalTag&gt;, LocalError&gt;, std::allocator&lt;std::pair&lt;Point3DBase&lt;float, LocalTag&gt;, LocalError&gt; &gt; &gt;::_M_emplace_back_aux&lt;std::pair&lt;Point3DBase&lt;float, LocalTag&gt;, LocalError&gt; &gt;(std::pair&lt;Point3DBase&lt;float, LocalTag&gt;, LocalError&gt;&&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/608)  
[609](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/609) | 0.29 | 39.32| [AnalyticalPropagator::propagateParametersOnCylinder(FreeTrajectoryState const&, Cylinder const&, Point3DBase&lt;float, GlobalTag&gt;&, Vector3DBase&lt;float, GlobalTag&gt;&, double&) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/609)  
[610](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/610) | 0.29 | 39.13| [char* std::basic_string&lt;char, std::char_traits&lt;char&gt;, std::allocator&lt;char&gt; &gt;::_S_construct&lt;char const*&gt;(char const*, char const*, std::allocator&lt;char&gt; const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/610)  
[611](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/611) | 0.29 | 39.05| [StandAloneMuonFilter::findBestMeasurements(DetLayer const*, TrajectoryStateOnSurface const&)](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/611)  
[612](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/612) | 0.29 | 38.62| [StripCPEfromTrackAngle::stripErrorSquared(unsigned int, float, SiStripDetId::SubDetector) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/612)  
[613](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/613) | 0.29 | 38.59| [MultipleScatteringParametrisation::operator()(float, float, PixelRecoPointRZ const&, int) const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/613)  
[614](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/614) | 0.28 | 38.33| [fastjet::PseudoJet::pseudorapidity() const](/ycyang/cgi-bin/igprof-navigator/CMSSW_8_1_0_pre2_igprofCPU/614)  
